Log file open, 06/02/23 21:36:22
[2023.06.02-14.37.10:468][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.02-14.37.10:468][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.02-14.37.10:468][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.02-14.37.10:468][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.02-14.37.10:468][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.02-14.37.10:468][  0]LogInit: FStereoShaderAspects: ---
[2023.06.02-14.37.10:468][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.02-14.37.10:468][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.02-14.37.10:468][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.02-14.37.10:468][  0]LogInit: FStereoShaderAspects: ---
[2023.06.02-14.37.10:468][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.02-14.37.10:468][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.02-14.37.10:469][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.02-14.37.10:469][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.02-14.37.14:700][  0]LogSlate: Using FreeType 2.10.0
[2023.06.02-14.37.14:937][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.02-14.37.15:980][  0]LogAssetRegistry: FAssetRegistry took 0.0701 seconds to start up
[2023.06.02-14.37.16:247][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.02-14.37.32:577][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.02-14.37.33:316][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.02-14.37.33:316][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.02-14.37.33:316][  0]LogDeviceProfileManager: 	[0000066418CF9A00][000006640ED1D800 52] GlobalDefaults, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFAE00][000006641004C800 52] Windows, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFAA00][000006640C8D0000 52] WindowsEditor, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CF9000][000006640F3E0000 52] WindowsServer, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFA800][0000066405C55000 52] WindowsClient, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CF8400][00000664197C0000 52] IOS, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CF9E00][00000664197C5000 52] iPadAir2, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFBA00][00000664197CA000 52] IPadPro, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFBC00][00000664197C7800 52] iPadAir3, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFB600][00000664197CC800 52] iPadAir4, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CF8800][000006640F3EC800 52] iPadAir5, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFBE00][00000664197F0000 52] iPadMini4, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFB200][00000664197F5000 52] iPadMini5, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CF9200][00000664197F7800 52] iPadMini6, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFD800][00000664197C2800 52] iPhone6S, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFDA00][00000664197FC800 52] iPhone7, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFDC00][00000664197FA000 52] iPodTouch7, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFC000][00000664198A0000 52] iPhone6SPlus, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CF9400][00000664198A5000 52] iPhone7Plus, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFC200][00000664198A7800 52] iPhoneSE, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFA400][00000664198AA000 52] iPhone8, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFB000][00000664198AC800 52] iPhone8Plus, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFA000][00000664197F2800 52] iPhoneX, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFD200][00000664198B0000 52] iPhoneXS, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CF8600][00000664198B5000 52] iPhoneXSMax, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFAC00][00000664198B7800 52] iPhoneXR, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CF7600][00000664198BA000 52] iPhone11, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFCA00][00000664198BC800 52] iPhone11Pro, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFC400][00000664198A2800 52] iPhone11ProMax, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFD600][00000664198D0000 52] iPhoneSE2, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFC800][00000664198D5000 52] iPhone12Mini, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFB800][00000664198D7800 52] iPhone12, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFD000][00000664198DA000 52] iPhone12Pro, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFD400][00000664198DC800 52] iPhone12ProMax, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CF9600][00000664198B2800 52] iPhone13Mini, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFE000][00000664198E0000 52] iPhone13, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFDE00][00000664198E5000 52] iPhone13Pro, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFC600][00000664198E7800 52] iPhone13ProMax, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFE400][00000664198EA000 52] iPhoneSE3, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFCE00][00000664198EC800 52] iPhone14, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CF8A00][00000664198D2800 52] iPhone14Plus, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFE800][00000664198F0000 52] iPhone14Pro, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFEE00][00000664198F5000 52] iPhone14ProMax, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFF000][00000664198F7800 52] iPadPro105, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFE600][00000664198FA000 52] iPadPro129, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFE200][00000664198FC800 52] iPadPro97, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFF200][00000664198E2800 52] iPadPro2_129, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFB400][0000066419910000 52] iPad5, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFCC00][0000066419915000 52] iPad6, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFA200][0000066419917800 52] iPad7, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066418CFFC00][000006641991A000 52] iPad8, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[000006641883F200][000006641991C800 52] iPad9, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[000006640FE95200][00000664198F2800 52] iPad10, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419930000][00000664197D0000 52] iPadPro11, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419931200][00000664197D5000 52] iPadPro2_11, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419930800][00000664197D7800 52] iPadPro3_11, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419931600][00000664197DA000 52] iPadPro4_11, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419931A00][00000664197DC800 52] iPadPro3_129, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419931C00][0000066419912800 52] iPadPro4_129, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419930200][0000066419920000 52] iPadPro5_129, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419930A00][0000066419925000 52] iPadPro6_129, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419932000][0000066419927800 52] AppleTV, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419931E00][000006641992A000 52] AppleTV4K, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419931400][000006641992C800 52] AppleTV2_4K, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419932200][00000664197D2800 52] TVOS, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419933A00][0000066419942800 52] Mac, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419933C00][0000066419940000 52] MacEditor, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419933600][0000066419947800 52] MacClient, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419932A00][000006641994A000 52] MacServer, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419934000][0000066419922800 52] Linux, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419934200][000006641994C800 52] LinuxEditor, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419933400][0000066419950000 52] LinuxArm64Editor, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419934400][0000066419955000 52] LinuxArm64, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419933000][0000066419957800 52] LinuxClient, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419930400][000006641995A000 52] LinuxArm64Client, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419933800][000006641995C800 52] LinuxServer, 
[2023.06.02-14.37.33:317][  0]LogDeviceProfileManager: 	[0000066419932C00][0000066419945000 52] LinuxArm64Server, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419934800][0000066419960000 52] Android, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419930E00][0000066419965000 52] Android_Preview_OpenGL, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419934C00][0000066419967800 52] Android_Preview_Vulkan, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419934E00][000006641996A000 52] Android_Low, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419934600][000006641996C800 52] Android_Mid, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419933E00][0000066419952800 52] Android_High, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419930C00][0000066419970000 52] Android_Default, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419931800][0000066419975000 52] Android_Adreno4xx, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419935000][0000066419977800 52] Android_Adreno5xx_Low, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419932600][000006641997A000 52] Android_Adreno5xx, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419930600][000006641997C800 52] Android_Adreno6xx, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419935200][0000066419962800 52] Android_Adreno6xx_Vulkan, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419932800][0000066419990000 52] Android_Adreno7xx, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419933200][0000066419995000 52] Android_Adreno7xx_Vulkan, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419932400][0000066419997800 52] Android_Mali_T6xx, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419935800][000006641999A000 52] Android_Mali_T7xx, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419936000][000006641999C800 52] Android_Mali_T8xx, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419932E00][0000066419972800 52] Android_Mali_G71, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419934A00][00000664199A0000 52] Android_Mali_G72, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419936200][00000664199A5000 52] Android_Mali_G72_Vulkan, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419935C00][00000664199A7800 52] Android_Mali_G76, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419935400][00000664199AA000 52] Android_Mali_G76_Vulkan, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419935600][00000664199AC800 52] Android_Mali_G77, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419936800][0000066419992800 52] Android_Mali_G77_Vulkan, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419937000][00000664199B0000 52] Android_Mali_G78, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419935E00][00000664199B5000 52] Android_Mali_G78_Vulkan, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419931000][00000664199B7800 52] Android_Mali_G710, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419937200][00000664199BA000 52] Android_Mali_G710_Vulkan, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419936C00][00000664199BC800 52] Android_Xclipse_920, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419936400][00000664199A2800 52] Android_Xclipse_920_Vulkan, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419936600][00000664199C0000 52] Android_Vulkan_SM5, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419937800][00000664199C5000 52] Android_PowerVR_G6xxx, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419938000][00000664199C7800 52] Android_PowerVR_GT7xxx, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419936E00][00000664199CA000 52] Android_PowerVR_GE8xxx, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419935A00][00000664199CC800 52] Android_PowerVR_GM9xxx, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419937A00][00000664199B2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419938800][00000664199D0000 52] Android_TegraK1, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419938A00][00000664199D5000 52] Android_Unknown_Vulkan, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419939000][00000664199D7800 52] Oculus_Quest, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419937400][00000664199DA000 52] Oculus_Quest2, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: 	[0000066419938200][00000664199DC800 52] HoloLens, 
[2023.06.02-14.37.33:318][  0]LogDeviceProfileManager: Active device profile: [0000066418CFAA00][000006640C8D0000 52] WindowsEditor
[2023.06.02-14.37.33:318][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.02-14.37.33:318][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.02-14.37.33:426][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.02-14.37.34:389][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.02-14.37.34:389][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.02-14.37.34:389][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.02-14.37.34:389][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.02-14.37.34:389][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.02-14.37.34:602][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/ParkourProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/TurnkeyReport_1.log" -log="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/TurnkeyLog_1.log" -project="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/ParkourProject.uproject"  -Device=Win64@LAPTOP-OG7CUB0C'
[2023.06.02-14.37.34:602][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/epic games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/ParkourProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/TurnkeyReport_1.log" -log="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/TurnkeyLog_1.log" -project="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/ParkourProject.uproject"  -Device=Win64@LAPTOP-OG7CUB0C" -nocompile -nocompileuat ]
[2023.06.02-14.37.35:835][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.02-14.37.38:832][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
